movie_id,title,rating,parent_guide,runtime,url
tt0111161,The Shawshank Redemption,9.3,R,142,https://imdb.com/title/tt0111161
tt0068646,The Godfather,9.2,R,175,https://imdb.com/title/tt0068646
tt0468569,The Dark Knight,9.0,PG-13,152,https://imdb.com/title/tt0468569
tt0071562,The Godfather Part II,9.0,R,202,https://imdb.com/title/tt0071562
tt0050083,12 Angry Men,9.0,Approved,96,https://imdb.com/title/tt0050083
tt0108052,Schindler's List,9.0,R,195,https://imdb.com/title/tt0108052
tt0167260,The Lord of the Rings: The Return of the King,9.0,PG-13,201,https://imdb.com/title/tt0167260
tt0110912,Pulp Fiction,8.9,R,154,https://imdb.com/title/tt0110912
tt0120737,The Lord of the Rings: The Fellowship of the Ring,8.9,PG-13,178,https://imdb.com/title/tt0120737
tt0060196,"The Good, the Bad and the Ugly",8.8,R,178,https://imdb.com/title/tt0060196
tt0109830,Forrest Gump,8.8,PG-13,142,https://imdb.com/title/tt0109830
tt0167261,The Lord of the Rings: The Two Towers,8.8,PG-13,179,https://imdb.com/title/tt0167261
tt0137523,Fight Club,8.8,R,139,https://imdb.com/title/tt0137523
tt1375666,Inception,8.8,PG-13,148,https://imdb.com/title/tt1375666
tt0080684,Star Wars: Episode V - The Empire Strikes Back,8.7,PG,124,https://imdb.com/title/tt0080684
tt0133093,The Matrix,8.7,R,136,https://imdb.com/title/tt0133093
tt0099685,Goodfellas,8.7,R,145,https://imdb.com/title/tt0099685
tt0073486,One Flew Over the Cuckoo's Nest,8.7,R,133,https://imdb.com/title/tt0073486
tt0114369,Se7en,8.6,R,127,https://imdb.com/title/tt0114369
tt0816692,Interstellar,8.7,PG-13,169,https://imdb.com/title/tt0816692
tt0038650,It's a Wonderful Life,8.6,PG,130,https://imdb.com/title/tt0038650
tt0047478,Seven Samurai,8.6,,207,https://imdb.com/title/tt0047478
tt0102926,The Silence of the Lambs,8.6,R,118,https://imdb.com/title/tt0102926
tt0120815,Saving Private Ryan,8.6,R,169,https://imdb.com/title/tt0120815
tt0317248,City of God,8.6,R,130,https://imdb.com/title/tt0317248
tt15239678,Dune: Part Two,8.7,PG-13,166,https://imdb.com/title/tt15239678
tt0118799,Life Is Beautiful,8.6,PG-13,116,https://imdb.com/title/tt0118799
tt0120689,The Green Mile,8.6,R,189,https://imdb.com/title/tt0120689
tt0103064,Terminator 2: Judgment Day,8.6,R,137,https://imdb.com/title/tt0103064
tt0076759,Star Wars: Episode IV - A New Hope,8.6,PG,121,https://imdb.com/title/tt0076759
tt0088763,Back to the Future,8.5,PG,116,https://imdb.com/title/tt0088763
tt0245429,Spirited Away,8.6,PG,125,https://imdb.com/title/tt0245429
tt0253474,The Pianist,8.5,R,150,https://imdb.com/title/tt0253474
tt6751668,Parasite,8.5,R,132,https://imdb.com/title/tt6751668
tt0054215,Psycho,8.5,R,109,https://imdb.com/title/tt0054215
tt9362722,Spider-Man: Across the Spider-Verse,8.6,PG,140,https://imdb.com/title/tt9362722
tt0172495,Gladiator,8.5,R,155,https://imdb.com/title/tt0172495
tt0110357,The Lion King,8.5,G,88,https://imdb.com/title/tt0110357
tt0407887,The Departed,8.5,R,151,https://imdb.com/title/tt0407887
tt0110413,Léon: The Professional,8.5,R,110,https://imdb.com/title/tt0110413
tt0120586,American History X,8.5,R,119,https://imdb.com/title/tt0120586
tt2582802,Whiplash,8.5,R,106,https://imdb.com/title/tt2582802
tt0482571,The Prestige,8.5,PG-13,130,https://imdb.com/title/tt0482571
tt0095327,Grave of the Fireflies,8.5,,89,https://imdb.com/title/tt0095327
tt0056058,Harakiri,8.6,,133,https://imdb.com/title/tt0056058
tt0114814,The Usual Suspects,8.5,R,106,https://imdb.com/title/tt0114814
tt0034583,Casablanca,8.5,PG,102,https://imdb.com/title/tt0034583
tt1675434,The Intouchables,8.5,R,112,https://imdb.com/title/tt1675434
tt0095765,Cinema Paradiso,8.5,PG,174,https://imdb.com/title/tt0095765
tt0027977,Modern Times,8.5,G,87,https://imdb.com/title/tt0027977
tt0047396,Rear Window,8.5,PG,112,https://imdb.com/title/tt0047396
tt0064116,Once Upon a Time in the West,8.5,PG-13,166,https://imdb.com/title/tt0064116
tt0078748,Alien,8.5,R,117,https://imdb.com/title/tt0078748
tt0021749,City Lights,8.5,G,87,https://imdb.com/title/tt0021749
tt1853728,Django Unchained,8.5,R,165,https://imdb.com/title/tt1853728
tt0078788,Apocalypse Now,8.4,R,147,https://imdb.com/title/tt0078788
tt0209144,Memento,8.4,R,113,https://imdb.com/title/tt0209144
tt23849204,12th Fail,8.9,,147,https://imdb.com/title/tt23849204
tt0910970,WALL·E,8.4,G,98,https://imdb.com/title/tt0910970
tt0082971,Raiders of the Lost Ark,8.4,PG,115,https://imdb.com/title/tt0082971
tt0405094,The Lives of Others,8.4,R,137,https://imdb.com/title/tt0405094
tt0043014,Sunset Boulevard,8.4,Approved,110,https://imdb.com/title/tt0043014
tt4154756,Avengers: Infinity War,8.4,PG-13,149,https://imdb.com/title/tt4154756
tt0050825,Paths of Glory,8.4,Approved,88,https://imdb.com/title/tt0050825
tt4633694,Spider-Man: Into the Spider-Verse,8.4,PG,117,https://imdb.com/title/tt4633694
tt0051201,Witness for the Prosecution,8.4,Approved,116,https://imdb.com/title/tt0051201
tt0081505,The Shining,8.4,R,146,https://imdb.com/title/tt0081505
tt0032553,The Great Dictator,8.4,G,125,https://imdb.com/title/tt0032553
tt0090605,Aliens,8.4,R,137,https://imdb.com/title/tt0090605
tt0361748,Inglourious Basterds,8.4,R,153,https://imdb.com/title/tt0361748
tt1345836,The Dark Knight Rises,8.4,PG-13,164,https://imdb.com/title/tt1345836
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,PG,95,https://imdb.com/title/tt0057012
tt2380307,Coco,8.4,PG,105,https://imdb.com/title/tt2380307
tt0169547,American Beauty,8.3,R,122,https://imdb.com/title/tt0169547
tt0364569,Oldboy,8.3,R,120,https://imdb.com/title/tt0364569
tt0086879,Amadeus,8.4,PG,160,https://imdb.com/title/tt0086879
tt0114709,Toy Story,8.3,G,81,https://imdb.com/title/tt0114709
tt4154796,Avengers: Endgame,8.4,PG-13,181,https://imdb.com/title/tt4154796
tt0082096,Das Boot,8.4,,149,https://imdb.com/title/tt0082096
tt0112573,Braveheart,8.3,R,178,https://imdb.com/title/tt0112573
tt0119217,Good Will Hunting,8.3,R,126,https://imdb.com/title/tt0119217
tt0119698,Princess Mononoke,8.3,PG-13,134,https://imdb.com/title/tt0119698
tt7286456,Joker,8.4,R,122,https://imdb.com/title/tt7286456
tt5311514,Your Name.,8.4,,106,https://imdb.com/title/tt5311514
tt0057565,High and Low,8.4,,143,https://imdb.com/title/tt0057565
tt0087843,Once Upon a Time in America,8.3,R,229,https://imdb.com/title/tt0087843
tt1187043,3 Idiots,8.4,PG-13,170,https://imdb.com/title/tt1187043
tt0045152,Singin' in the Rain,8.3,G,103,https://imdb.com/title/tt0045152
tt8267604,Capernaum,8.4,R,126,https://imdb.com/title/tt8267604
tt0091251,Come and See,8.4,,142,https://imdb.com/title/tt0091251
tt0180093,Requiem for a Dream,8.3,NC-17,102,https://imdb.com/title/tt0180093
tt0435761,Toy Story 3,8.3,G,103,https://imdb.com/title/tt0435761
tt0086190,Star Wars: Episode VI - Return of the Jedi,8.3,PG,131,https://imdb.com/title/tt0086190
tt0338013,Eternal Sunshine of the Spotless Mind,8.3,R,108,https://imdb.com/title/tt0338013
tt2106476,The Hunt,8.3,R,115,https://imdb.com/title/tt2106476
tt0062622,2001: A Space Odyssey,8.3,G,149,https://imdb.com/title/tt0062622
tt15398776,Oppenheimer,8.3,R,180,https://imdb.com/title/tt15398776
tt0105236,Reservoir Dogs,8.3,R,99,https://imdb.com/title/tt0105236
tt0044741,Ikiru,8.3,,143,https://imdb.com/title/tt0044741
tt0056172,Lawrence of Arabia,8.3,PG,218,https://imdb.com/title/tt0056172
tt0053604,The Apartment,8.3,Approved,125,https://imdb.com/title/tt0053604
tt1255953,Incendies,8.3,R,131,https://imdb.com/title/tt1255953
tt0053125,North by Northwest,8.3,Approved,136,https://imdb.com/title/tt0053125
tt0033467,Citizen Kane,8.3,PG,119,https://imdb.com/title/tt0033467
tt0022100,M,8.3,Passed,99,https://imdb.com/title/tt0022100
tt0052357,Vertigo,8.3,PG,128,https://imdb.com/title/tt0052357
tt0086250,Scarface,8.3,R,170,https://imdb.com/title/tt0086250
tt0036775,Double Indemnity,8.3,Approved,107,https://imdb.com/title/tt0036775
tt0093058,Full Metal Jacket,8.3,R,116,https://imdb.com/title/tt0093058
tt0211915,Amélie,8.3,R,122,https://imdb.com/title/tt0211915
tt0113277,Heat,8.3,R,170,https://imdb.com/title/tt0113277
tt0066921,A Clockwork Orange,8.3,R,136,https://imdb.com/title/tt0066921
tt1049413,Up,8.3,PG,96,https://imdb.com/title/tt1049413
tt0056592,To Kill a Mockingbird,8.3,Approved,129,https://imdb.com/title/tt0056592
tt1832382,A Separation,8.3,PG-13,123,https://imdb.com/title/tt1832382
tt0070735,The Sting,8.3,PG,129,https://imdb.com/title/tt0070735
tt0097576,Indiana Jones and the Last Crusade,8.2,PG-13,127,https://imdb.com/title/tt0097576
tt0095016,Die Hard,8.2,R,132,https://imdb.com/title/tt0095016
tt0017136,Metropolis,8.3,,153,https://imdb.com/title/tt0017136
tt0986264,Like Stars on Earth,8.3,PG,162,https://imdb.com/title/tt0986264
tt0208092,Snatch,8.2,R,102,https://imdb.com/title/tt0208092
tt8503618,Hamilton,8.3,PG-13,160,https://imdb.com/title/tt8503618
tt0119488,L.A. Confidential,8.2,R,138,https://imdb.com/title/tt0119488
tt8579674,1917,8.2,R,119,https://imdb.com/title/tt8579674
tt0040522,Bicycle Thieves,8.3,,89,https://imdb.com/title/tt0040522
tt0075314,Taxi Driver,8.2,R,114,https://imdb.com/title/tt0075314
tt0363163,Downfall,8.2,R,156,https://imdb.com/title/tt0363163
tt5074352,Dangal,8.3,,161,https://imdb.com/title/tt5074352
tt0059578,For a Few Dollars More,8.2,R,132,https://imdb.com/title/tt0059578
tt0372784,Batman Begins,8.2,PG-13,140,https://imdb.com/title/tt0372784
tt0993846,The Wolf of Wall Street,8.2,R,180,https://imdb.com/title/tt0993846
tt0053291,Some Like It Hot,8.2,Approved,121,https://imdb.com/title/tt0053291
tt6966692,Green Book,8.2,PG-13,130,https://imdb.com/title/tt6966692
tt0012349,The Kid,8.2,Passed,68,https://imdb.com/title/tt0012349
tt10272386,The Father,8.2,PG-13,97,https://imdb.com/title/tt10272386
tt0055031,Judgment at Nuremberg,8.3,Approved,179,https://imdb.com/title/tt0055031
tt0120382,The Truman Show,8.2,PG,103,https://imdb.com/title/tt0120382
tt0042192,All About Eve,8.2,Approved,138,https://imdb.com/title/tt0042192
tt1745960,Top Gun: Maverick,8.2,PG-13,130,https://imdb.com/title/tt1745960
tt1130884,Shutter Island,8.2,R,138,https://imdb.com/title/tt1130884
tt0469494,There Will Be Blood,8.2,R,158,https://imdb.com/title/tt0469494
tt0112641,Casino,8.2,R,178,https://imdb.com/title/tt0112641
tt0107290,Jurassic Park,8.2,PG-13,127,https://imdb.com/title/tt0107290
tt0089881,Ran,8.2,R,160,https://imdb.com/title/tt0089881
tt0167404,The Sixth Sense,8.2,PG-13,107,https://imdb.com/title/tt0167404
tt0457430,Pan's Labyrinth,8.2,R,118,https://imdb.com/title/tt0457430
tt0105695,Unforgiven,8.2,R,130,https://imdb.com/title/tt0105695
tt0477348,No Country for Old Men,8.2,R,122,https://imdb.com/title/tt0477348
tt0268978,A Beautiful Mind,8.2,PG-13,135,https://imdb.com/title/tt0268978
tt0084787,The Thing,8.2,R,109,https://imdb.com/title/tt0084787
tt0266697,Kill Bill: Vol. 1,8.2,R,111,https://imdb.com/title/tt0266697
tt0040897,The Treasure of the Sierra Madre,8.2,Approved,126,https://imdb.com/title/tt0040897
tt0055630,Yojimbo,8.2,,110,https://imdb.com/title/tt0055630
tt0071853,Monty Python and the Holy Grail,8.2,PG,91,https://imdb.com/title/tt0071853
tt0057115,The Great Escape,8.2,Approved,172,https://imdb.com/title/tt0057115
tt0266543,Finding Nemo,8.2,G,100,https://imdb.com/title/tt0266543
tt1392214,Prisoners,8.2,R,153,https://imdb.com/title/tt1392214
tt0042876,Rashomon,8.2,,88,https://imdb.com/title/tt0042876
tt0347149,Howl's Moving Castle,8.2,PG,119,https://imdb.com/title/tt0347149
tt0080678,The Elephant Man,8.2,PG,124,https://imdb.com/title/tt0080678
tt0071315,Chinatown,8.1,R,130,https://imdb.com/title/tt0071315
tt0046912,Dial M for Murder,8.2,PG,105,https://imdb.com/title/tt0046912
tt0031381,Gone with the Wind,8.2,G,238,https://imdb.com/title/tt0031381
tt0434409,V for Vendetta,8.2,R,132,https://imdb.com/title/tt0434409
tt0120735,"Lock, Stock and Two Smoking Barrels",8.1,R,107,https://imdb.com/title/tt0120735
tt1305806,The Secret in Their Eyes,8.2,R,129,https://imdb.com/title/tt1305806
tt2096673,Inside Out,8.1,PG,95,https://imdb.com/title/tt2096673
tt0081398,Raging Bull,8.1,R,129,https://imdb.com/title/tt0081398
tt5027774,"Three Billboards Outside Ebbing, Missouri",8.1,R,115,https://imdb.com/title/tt5027774
tt0117951,Trainspotting,8.1,R,93,https://imdb.com/title/tt0117951
tt0050212,The Bridge on the River Kwai,8.1,PG,161,https://imdb.com/title/tt0050212
tt4729430,Klaus,8.2,PG,96,https://imdb.com/title/tt4729430
tt0116282,Fargo,8.1,R,98,https://imdb.com/title/tt0116282
tt10872600,Spider-Man: No Way Home,8.2,PG-13,148,https://imdb.com/title/tt10872600
tt0264464,Catch Me If You Can,8.1,PG-13,141,https://imdb.com/title/tt0264464
tt1291584,Warrior,8.1,PG-13,140,https://imdb.com/title/tt1291584
tt1205489,Gran Torino,8.1,R,116,https://imdb.com/title/tt1205489
tt0096283,My Neighbor Totoro,8.1,G,86,https://imdb.com/title/tt0096283
tt0405159,Million Dollar Baby,8.1,PG-13,132,https://imdb.com/title/tt0405159
tt1201607,Harry Potter and the Deathly Hallows: Part 2,8.1,PG-13,130,https://imdb.com/title/tt1201607
tt0118849,Children of Heaven,8.2,PG,89,https://imdb.com/title/tt0118849
tt2024544,12 Years a Slave,8.1,R,134,https://imdb.com/title/tt2024544
tt0083658,Blade Runner,8.1,R,117,https://imdb.com/title/tt0083658
tt0112471,Before Sunrise,8.1,R,101,https://imdb.com/title/tt0112471
tt0052618,Ben-Hur,8.1,G,212,https://imdb.com/title/tt0052618
tt0072684,Barry Lyndon,8.1,PG,185,https://imdb.com/title/tt0072684
tt2278388,The Grand Budapest Hotel,8.1,R,99,https://imdb.com/title/tt2278388
tt2267998,Gone Girl,8.1,R,149,https://imdb.com/title/tt2267998
tt2119532,Hacksaw Ridge,8.1,R,139,https://imdb.com/title/tt2119532
tt0015864,The Gold Rush,8.1,Approved,95,https://imdb.com/title/tt0015864
tt0353969,Memories of Murder,8.1,,132,https://imdb.com/title/tt0353969
tt0107207,In the Name of the Father,8.1,R,133,https://imdb.com/title/tt0107207
tt0097165,Dead Poets Society,8.1,PG,128,https://imdb.com/title/tt0097165
tt1392190,Mad Max: Fury Road,8.1,R,120,https://imdb.com/title/tt1392190
tt3011894,Wild Tales,8.1,R,122,https://imdb.com/title/tt3011894
tt0017925,The General,8.1,Passed,78,https://imdb.com/title/tt0017925
tt0077416,The Deer Hunter,8.1,R,183,https://imdb.com/title/tt0077416
tt0047296,On the Waterfront,8.1,Approved,108,https://imdb.com/title/tt0047296
tt0198781,"Monsters, Inc.",8.1,G,92,https://imdb.com/title/tt0198781
tt0015324,Sherlock Jr.,8.2,Passed,45,https://imdb.com/title/tt0015324
tt0073195,Jaws,8.1,PG,124,https://imdb.com/title/tt0073195
tt0892769,How to Train Your Dragon,8.1,PG,98,https://imdb.com/title/tt0892769
tt0041959,The Third Man,8.1,Approved,93,https://imdb.com/title/tt0041959
tt0046268,The Wages of Fear,8.2,,131,https://imdb.com/title/tt0046268
tt0978762,Mary and Max,8.1,,92,https://imdb.com/title/tt0978762
tt0050986,Wild Strawberries,8.1,,91,https://imdb.com/title/tt0050986
tt0031679,Mr. Smith Goes to Washington,8.1,Approved,129,https://imdb.com/title/tt0031679
tt0382932,Ratatouille,8.1,G,111,https://imdb.com/title/tt0382932
tt1950186,Ford v Ferrari,8.1,PG-13,152,https://imdb.com/title/tt1950186
tt0046438,Tokyo Story,8.1,,136,https://imdb.com/title/tt0046438
tt0118715,The Big Lebowski,8.1,R,117,https://imdb.com/title/tt0118715
tt3170832,Room,8.1,R,118,https://imdb.com/title/tt3170832
tt0050976,The Seventh Seal,8.1,,96,https://imdb.com/title/tt0050976
tt0075148,Rocky,8.1,PG,120,https://imdb.com/title/tt0075148
tt3315342,Logan,8.1,R,137,https://imdb.com/title/tt3315342
tt1895587,Spotlight,8.1,R,129,https://imdb.com/title/tt1895587
tt0395169,Hotel Rwanda,8.1,PG-13,121,https://imdb.com/title/tt0395169
tt0088247,The Terminator,8.1,R,107,https://imdb.com/title/tt0088247
tt0091763,Platoon,8.1,R,120,https://imdb.com/title/tt0091763
tt0019254,The Passion of Joan of Arc,8.1,Passed,114,https://imdb.com/title/tt0019254
tt0113247,La haine,8.1,,98,https://imdb.com/title/tt0113247
tt0381681,Before Sunset,8.1,R,80,https://imdb.com/title/tt0381681
tt0036868,The Best Years of Our Lives,8.1,Approved,170,https://imdb.com/title/tt0036868
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,PG-13,143,https://imdb.com/title/tt0325980
tt0070047,The Exorcist,8.1,R,122,https://imdb.com/title/tt0070047
tt1979320,Rush,8.1,R,123,https://imdb.com/title/tt1979320
tt15097216,Jai Bhim,8.7,Approved,164,https://imdb.com/title/tt15097216
tt0074958,Network,8.1,R,121,https://imdb.com/title/tt0074958
tt0092005,Stand by Me,8.1,R,89,https://imdb.com/title/tt0092005
tt0032138,The Wizard of Oz,8.1,G,102,https://imdb.com/title/tt0032138
tt0317705,The Incredibles,8.0,PG,115,https://imdb.com/title/tt0317705
tt1028532,Hachi: A Dog's Tale,8.1,G,93,https://imdb.com/title/tt1028532
tt4016934,The Handmaiden,8.1,,145,https://imdb.com/title/tt4016934
tt0758758,Into the Wild,8.1,R,148,https://imdb.com/title/tt0758758
tt0476735,My Father and My Son,8.2,,112,https://imdb.com/title/tt0476735
tt0059742,The Sound of Music,8.1,G,172,https://imdb.com/title/tt0059742
tt0058946,The Battle of Algiers,8.1,,121,https://imdb.com/title/tt0058946
tt0035446,To Be or Not to Be,8.1,Approved,99,https://imdb.com/title/tt0035446
tt0032551,The Grapes of Wrath,8.1,Approved,129,https://imdb.com/title/tt0032551
tt0107048,Groundhog Day,8.0,PG,101,https://imdb.com/title/tt0107048
tt0245712,Amores Perros,8.1,R,154,https://imdb.com/title/tt0245712
tt0129167,The Iron Giant,8.1,PG,86,https://imdb.com/title/tt0129167
tt0032976,Rebecca,8.1,Approved,130,https://imdb.com/title/tt0032976
tt0061512,Cool Hand Luke,8.1,Approved,127,https://imdb.com/title/tt0061512
tt1454029,The Help,8.1,PG-13,146,https://imdb.com/title/tt1454029
tt0025316,It Happened One Night,8.1,Approved,105,https://imdb.com/title/tt0025316
tt0103639,Aladdin,8.0,G,90,https://imdb.com/title/tt0103639
tt0099348,Dances with Wolves,8.0,PG-13,181,https://imdb.com/title/tt0099348
tt4430212,Drishyam,8.2,,163,https://imdb.com/title/tt4430212
tt0087884,"Paris, Texas",8.1,R,145,https://imdb.com/title/tt0087884
